Id,Neighborhood,OverallQual,YearBuilt,CentralAir,GrLivArea,FullBath,BedroomAbvGr,GarageCars,SalePrice
334,OldTown,9,1921,Y,1210,2,3,1,140000
335,NridgHt,7,2005,Y,1718,2,3,3,301000
336,NridgHt,9,2005,Y,2338,2,3,3,311500
337,Somerst,8,2004,Y,2945,2,3,3,438780
338,Somerst,8,2004,Y,2945,2,3,3,438780
339,Edwards,4,1920,Y,942,1,3,0,113000
340,Somerst,8,2006,Y,1608,2,3,2,284000
341,NAmes,5,1959,Y,1248,1,2,1,170000
342,Edwards,4,1953,Y,1366,1,3,1,141500
343,NAmes,7,2006,Y,1253,1,2,2,246500
344,BrkSide,5,1920,Y,1013,1,3,1,138000
345,OldTown,6,1922,Y,1316,1,3,1,118000
346,NWAmes,6,1973,Y,2090,2,3,2,200000
347,SWISU,6,1963,Y,1547,2,3,2,110000
348,OldTown,6,1922,Y,1316,1,3,1,118000
349,NoRidge,8,2000,Y,2198,2,4,3,250000
350,OldTown,6,1945,Y,1360,1,3,2,143000
351,Mitchel,5,1993,Y,1362,1,1,2,143000
352,NWAmes,6,1966,Y,1674,1,3,2,210000
353,NAmes,5,1955,Y,1320,1,3,2,180500
354,OldTown,4,1920,Y,1152,2,2,1,82000
355,Somerst,8,2006,Y,1608,2,3,2,284000
356,OldTown,7,1929,Y,1600,1,2,1,132000
357,Sawyer,5,1962,Y,912,1,2,1,144000
358,BrkSide,5,1927,N,854,1,2,1,68500
359,Edwards,5,1958,Y,1296,1,3,1,141000
360,CollgCr,6,2009,Y,1028,1,2,2,149900
361,OldTown,9,1921,Y,1210,2,3,1,140000
362,Edwards,5,1958,Y,1296,1,3,1,141000
363,Somerst,8,2004,Y,2945,2,3,3,438780
364,NAmes,5,1955,Y,1320,1,3,2,180500
365,NridgHt,7,2005,Y,1718,2,3,3,301000
366,Mitchel,6,1994,Y,1328,1,3,2,145500
367,OldTown,7,1931,Y,1774,2,2,2,129900
368,NridgHt,9,2005,Y,2324,3,4,3,345000
369,CollgCr,7,2003,Y,1710,2,3,2,208500
370,Somerst,8,2004,Y,2945,2,3,3,438780
371,CollgCr,7,2003,Y,1710,2,3,2,208500
372,Somerst,8,2002,Y,1502,2,3,2,230000
373,NAmes,5,1966,Y,1616,1,3,2,128000
374,CollgCr,7,2003,Y,1710,2,3,2,208500
375,OldTown,7,1929,Y,1600,1,2,1,132000
376,CollgCr,5,2001,Y,1456,1,3,2,158000
377,CollgCr,6,1998,Y,1473,2,3,2,219500
378,OldTown,9,1921,Y,1210,2,3,1,140000
379,ClearCr,7,1953,Y,1503,1,3,2,225000
380,NridgHt,9,2005,Y,2338,2,3,3,311500
381,NridgHt,8,2003,Y,1735,1,3,3,226000
382,NridgHt,9,2007,Y,1603,2,3,3,256300
383,OldTown,7,1929,Y,1600,1,2,1,132000
384,CollgCr,7,2000,Y,1593,2,3,2,177000
385,NAmes,5,1957,Y,1225,1,3,2,172500
386,NridgHt,9,2008,Y,1619,2,3,3,315750
387,ClearCr,7,1953,Y,1503,1,3,2,225000
388,NWAmes,6,1966,Y,1674,1,3,2,210000
389,NridgHt,7,2005,Y,1718,2,3,3,301000
390,ClearCr,7,1953,Y,1503,1,3,2,225000
391,OldTown,7,1929,Y,1600,1,2,1,132000
392,NAmes,5,1966,Y,1616,1,3,2,128000
393,NAmes,5,1953,Y,1253,2,3,1,109000
394,CollgCr,7,2005,Y,1456,2,3,2,179900
395,Mitchel,6,1994,Y,1328,1,3,2,145500
396,BrkSide,5,1939,Y,1077,1,2,1,118000
397,ClearCr,7,1953,Y,1503,1,3,2,225000
398,Somerst,8,2002,Y,1502,2,3,2,230000
399,Somerst,8,2006,Y,1608,2,3,2,284000
400,BrkSide,5,1939,Y,1077,1,2,1,118000
401,Edwards,5,1958,Y,1296,1,3,1,141000
402,Somerst,8,2004,Y,2945,2,3,3,438780
403,CollgCr,7,2003,Y,1710,2,3,2,208500
404,ClearCr,7,1953,Y,1503,1,3,2,225000
405,Crawfor,7,1915,Y,1717,1,3,3,140000
406,OldTown,7,1929,Y,1600,1,2,1,132000
407,Somerst,7,2002,Y,1158,2,3,2,239000
408,Veenker,6,1976,Y,1262,2,3,2,181500
409,Edwards,5,1918,N,1034,1,2,1,85000
410,Somerst,7,2002,Y,1158,2,3,2,239000
411,NridgHt,9,2005,Y,2324,3,4,3,345000
412,OldTown,4,1932,Y,1235,1,3,1,127000
413,NridgHt,9,2004,Y,2411,3,4,3,309000
414,CollgCr,7,2005,Y,1456,2,3,2,179900
415,CollgCr,7,2005,Y,1456,2,3,2,179900
416,CollgCr,5,2001,Y,1456,1,3,2,158000
417,CollgCr,7,2000,Y,1593,2,3,2,177000
418,CollgCr,7,2008,Y,1447,2,3,2,204000
419,NridgHt,9,2005,Y,2324,3,4,3,345000
420,NridgHt,8,2003,Y,1735,1,3,3,226000
421,NridgHt,9,2004,Y,2422,2,3,3,317000
422,CollgCr,7,2005,Y,1456,2,3,2,179900
423,OldTown,4,1920,Y,1152,2,2,1,82000
424,ClearCr,6,1952,Y,1484,2,3,2,137000
425,CollgCr,7,2008,Y,1447,2,3,2,204000
426,Edwards,5,1949,Y,1445,1,3,1,130250
427,NridgHt,9,2008,Y,1619,2,3,3,315750
428,Sawyer,5,1962,Y,912,1,2,1,144000
429,NridgHt,9,2005,Y,2324,3,4,3,345000
430,Somerst,7,2003,Y,1844,2,2,2,242000
431,Veenker,6,1976,Y,1262,2,3,2,181500
432,NridgHt,9,2004,Y,2411,3,4,3,309000
433,NWAmes,6,1973,Y,2090,2,3,2,200000
434,NridgHt,9,2007,Y,1603,2,3,3,256300
435,ClearCr,6,1952,Y,1484,2,3,2,137000
436,Somerst,8,2002,Y,1502,2,3,2,230000
437,Somerst,7,2004,Y,1694,2,3,2,307000
438,OldTown,6,1945,Y,1360,1,3,2,143000
439,Somerst,8,2004,Y,2945,2,3,3,438780
440,OldTown,5,1910,Y,981,1,2,1,107500
441,NridgHt,9,2008,Y,1619,2,3,3,315750
442,CollgCr,7,2004,Y,1560,2,3,2,189000
443,NAmes,5,1969,Y,1339,1,3,1,139000
444,CollgCr,7,2004,Y,1560,2,3,2,189000
445,BrkSide,5,1939,Y,1077,1,2,1,118000
446,NAmes,5,1951,Y,1290,1,2,2,144500
447,Somerst,7,2002,Y,1158,2,3,2,239000
448,CollgCr,6,1998,Y,1473,2,3,2,219500
449,Edwards,4,1920,Y,942,1,3,0,113000
450,CollgCr,7,2004,Y,1560,2,3,2,189000
451,Somerst,7,2002,Y,1158,2,3,2,239000
452,Mitchel,6,1994,Y,1328,1,3,2,145500
453,NridgHt,7,2005,Y,1718,2,3,3,301000
454,NAmes,5,1955,Y,1092,1,3,1,147000
455,NridgHt,9,2005,Y,2324,3,4,3,345000
456,NAmes,5,1955,Y,1320,1,3,2,180500
457,Sawyer,5,1962,Y,912,1,2,1,144000
458,Mitchel,6,1994,Y,1328,1,3,2,145500
459,BrkSide,5,1927,N,854,1,2,1,68500
460,CollgCr,6,2009,Y,1028,1,2,2,149900
461,NridgHt,7,2005,Y,1718,2,3,3,301000
462,Sawyer,5,1962,Y,912,1,2,1,144000
463,BrkSide,5,1922,N,1092,1,3,1,124000
464,Edwards,5,1958,Y,1296,1,3,1,141000
465,Edwards,4,1920,Y,942,1,3,0,113000
466,NridgHt,9,2005,Y,2324,3,4,3,345000
467,CollgCr,5,2001,Y,1456,1,3,2,158000
468,Edwards,5,1958,Y,1296,1,3,1,141000
469,OldTown,7,1931,Y,1774,2,2,2,129900
470,OldTown,6,1920,N,1040,1,3,2,80000
471,CollgCr,7,2004,Y,1704,2,3,2,213500
472,Somerst,8,2006,Y,1608,2,3,2,284000
473,OldTown,7,1929,Y,1600,1,2,1,132000
474,ClearCr,7,1953,Y,1503,1,3,2,225000
475,NridgHt,9,2005,Y,2324,3,4,3,345000
476,Sawyer,5,1968,Y,1060,1,3,1,154000
477,Somerst,8,2006,Y,1608,2,3,2,284000
478,SWISU,6,1963,Y,1547,2,3,2,110000
479,Mitchel,6,1994,Y,1328,1,3,2,145500
480,OldTown,7,1929,Y,1600,1,2,1,132000
481,NAmes,5,1957,Y,1225,1,3,2,172500
482,NAmes,5,1953,Y,1253,2,3,1,109000
483,SWISU,6,1963,Y,1547,2,3,2,110000
484,NAmes,5,1959,Y,1248,1,2,1,170000
485,Somerst,8,2004,Y,2945,2,3,3,438780
486,NAmes,5,1953,Y,1253,2,3,1,109000
487,NWAmes,6,1971,Y,1494,2,3,2,171000
488,NoRidge,8,2000,Y,2198,2,4,3,250000
489,NridgHt,9,2004,Y,2411,3,4,3,309000
490,OldTown,5,1910,Y,981,1,2,1,107500
491,Somerst,8,2009,Y,1629,2,3,2,325000
492,OldTown,7,1931,Y,1774,2,2,2,129900
493,ClearCr,6,1952,Y,1484,2,3,2,137000
494,Somerst,8,2004,Y,2945,2,3,3,438780
495,CollgCr,6,2009,Y,1028,1,2,2,149900
496,Somerst,7,2004,Y,1694,2,3,2,307000
497,Somerst,7,2003,Y,1844,2,2,2,242000
498,Sawyer,5,1962,Y,912,1,2,1,144000
499,OldTown,4,1920,Y,1152,2,2,1,82000
500,NAmes,5,1959,Y,1248,1,2,1,170000
501,OldTown,7,1931,Y,1774,2,2,2,129900
502,OldTown,4,1932,Y,1235,1,3,1,127000
503,NAmes,5,1951,Y,1600,1,3,2,134800
504,NAmes,8,1970,Y,1699,1,3,2,180000
505,NoRidge,8,2000,Y,2198,2,4,3,250000
506,NridgHt,9,2008,Y,1619,2,3,3,315750
507,NAmes,5,1955,Y,1092,1,3,1,147000
508,CollgCr,7,1990,Y,1297,1,3,2,153000
509,NWAmes,6,1973,Y,2090,2,3,2,200000
510,NridgHt,9,2004,Y,2422,2,3,3,317000
511,CollgCr,6,2009,Y,1028,1,2,2,149900
512,OldTown,6,1920,N,1040,1,3,2,80000
513,NAmes,5,1959,Y,1752,2,3,1,141000
514,Crawfor,7,1915,Y,1717,1,3,3,140000
515,CollgCr,7,2004,Y,1560,2,3,2,189000
516,Edwards,4,1953,Y,1366,1,3,1,141500
517,SWISU,4,1957,Y,1258,1,3,1,130000
518,Edwards,5,1958,Y,1296,1,3,1,141000
519,CollgCr,5,2001,Y,1456,1,3,2,158000
520,BrkSide,5,1920,Y,1013,1,3,1,138000
521,NAmes,5,1953,Y,1253,2,3,1,109000
522,ClearCr,6,1952,Y,1484,2,3,2,137000
523,Edwards,5,1958,Y,1296,1,3,1,141000
524,NAmes,5,1953,Y,1253,2,3,1,109000
525,NridgHt,8,2003,Y,1735,1,3,3,226000
526,NAmes,5,1959,Y,1752,2,3,1,141000
527,Sawyer,5,1962,Y,912,1,2,1,144000
528,Somerst,8,2004,Y,2945,2,3,3,438780
529,NWAmes,6,1978,Y,1114,1,3,2,147500
530,CollgCr,7,2005,Y,1547,2,3,2,185000
531,CollgCr,5,2001,Y,1456,1,3,2,158000
532,NAmes,5,1953,Y,1253,2,3,1,109000
533,CollgCr,7,2003,Y,1710,2,3,2,208500
534,CollgCr,7,2001,Y,1786,2,3,2,223500
535,NridgHt,7,2005,Y,1718,2,3,3,301000
536,OldTown,9,1921,Y,1210,2,3,1,140000
537,Sawyer,5,1968,Y,1060,1,3,1,154000
538,ClearCr,6,1957,Y,1309,1,3,2,170000
539,CollgCr,7,2005,Y,1456,2,3,2,179900
540,CollgCr,7,1990,Y,1297,1,3,2,153000
541,Mitchel,5,1993,Y,1362,1,1,2,143000
542,Somerst,8,2004,Y,2945,2,3,3,438780
543,Edwards,5,1949,Y,1445,1,3,1,130250
544,NAmes,5,1959,Y,1752,2,3,1,141000
545,Edwards,5,1918,N,1034,1,2,1,85000
546,NAmes,5,1959,Y,1752,2,3,1,141000
547,CollgCr,5,2001,Y,1456,1,3,2,158000
548,NWAmes,6,1966,Y,1674,1,3,2,210000
549,NAmes,5,1969,Y,1339,1,3,1,139000
550,OldTown,5,1910,Y,981,1,2,1,107500
551,CollgCr,7,2004,Y,1560,2,3,2,189000
552,Edwards,5,1958,Y,1296,1,3,1,141000
553,NWAmes,6,1978,Y,1114,1,3,2,147500
554,NAmes,5,1957,Y,1225,1,3,2,172500
555,Somerst,8,2009,Y,1629,2,3,2,325000
556,NWAmes,6,1966,Y,1674,1,3,2,210000
557,Edwards,4,1920,Y,942,1,3,0,113000
558,NWAmes,6,1971,Y,1494,2,3,2,171000
559,NAmes,7,2006,Y,1253,1,2,2,246500
560,SWISU,4,1957,Y,1258,1,3,1,130000
561,CollgCr,7,2003,Y,1710,2,3,2,208500
562,BrkSide,5,1920,Y,1013,1,3,1,138000
563,CollgCr,7,2001,Y,1786,2,3,2,223500
564,OldTown,7,1929,Y,1600,1,2,1,132000
565,NAmes,5,1957,Y,1225,1,3,2,172500
566,OldTown,5,1910,Y,981,1,2,1,107500
567,NridgHt,9,2005,Y,2324,3,4,3,345000
568,ClearCr,6,1952,Y,1484,2,3,2,137000
569,OldTown,7,1929,Y,1600,1,2,1,132000
570,CollgCr,7,2005,Y,1547,2,3,2,185000
571,Somerst,7,2002,Y,1158,2,3,2,239000
572,CollgCr,7,2004,Y,1704,2,3,2,213500
573,NWAmes,6,1973,Y,2090,2,3,2,200000
574,CollgCr,7,2004,Y,1560,2,3,2,189000
575,NWAmes,6,1973,Y,2090,2,3,2,200000
576,Somerst,8,2004,Y,2945,2,3,3,438780
577,OldTown,6,1922,Y,1316,1,3,1,118000
578,OldTown,4,1932,Y,1235,1,3,1,127000
579,CollgCr,7,2004,Y,1704,2,3,2,213500
580,CollgCr,6,1977,Y,1108,1,3,2,160000
581,CollgCr,6,1998,Y,1473,2,3,2,219500
582,NAmes,5,1951,Y,1600,1,3,2,134800
583,OldTown,9,1921,Y,1210,2,3,1,140000
584,CollgCr,6,2009,Y,1028,1,2,2,149900
585,NAmes,5,1951,Y,1290,1,2,2,144500
586,CollgCr,7,2005,Y,1456,2,3,2,179900
587,NridgHt,9,2008,Y,1619,2,3,3,315750
588,Sawyer,5,1962,Y,912,1,2,1,144000
589,Somerst,7,2003,Y,1844,2,2,2,242000
590,NridgHt,9,2004,Y,2411,3,4,3,309000
591,Mitchel,5,1993,Y,1362,1,1,2,143000
592,ClearCr,7,1953,Y,1503,1,3,2,225000
593,NWAmes,6,1966,Y,1674,1,3,2,210000
594,Sawyer,5,1968,Y,1060,1,3,1,154000
595,NAmes,8,1970,Y,1699,1,3,2,180000
596,BrkSide,5,1939,Y,1077,1,2,1,118000
597,ClearCr,6,1957,Y,1309,1,3,2,170000
598,BrkSide,5,1927,N,854,1,2,1,68500
599,NoRidge,8,2000,Y,2198,2,4,3,250000
600,CollgCr,7,2005,Y,1456,2,3,2,179900
601,NridgHt,9,2004,Y,2422,2,3,3,317000
602,Somerst,8,2009,Y,1629,2,3,2,325000
603,Edwards,4,1920,Y,942,1,3,0,113000
604,Sawyer,5,1965,Y,1040,1,3,1,129500
605,NridgHt,9,2007,Y,1603,2,3,3,256300
606,OldTown,9,1921,Y,1210,2,3,1,140000
607,BrkSide,5,1922,N,1092,1,3,1,124000
608,NAmes,5,1951,Y,1600,1,3,2,134800
609,Edwards,4,1920,Y,942,1,3,0,113000
610,CollgCr,7,2005,Y,1456,2,3,2,179900
611,CollgCr,7,2003,Y,1710,2,3,2,208500
612,NAmes,5,1969,Y,1339,1,3,1,139000
613,NAmes,5,1955,Y,1320,1,3,2,180500
614,Mitchel,5,1993,Y,1362,1,1,2,143000
615,ClearCr,7,1953,Y,1503,1,3,2,225000
616,NoRidge,8,2000,Y,2198,2,4,3,250000
617,CollgCr,7,2001,Y,1786,2,3,2,223500
618,SWISU,6,1963,Y,1547,2,3,2,110000
619,Mitchel,6,1994,Y,1328,1,3,2,145500
620,SWISU,6,1963,Y,1547,2,3,2,110000
621,NAmes,5,1955,Y,1092,1,3,1,147000
622,ClearCr,6,1952,Y,1484,2,3,2,137000
623,ClearCr,6,1952,Y,1484,2,3,2,137000
624,CollgCr,6,2009,Y,1028,1,2,2,149900
625,NAmes,5,1951,Y,1290,1,2,2,144500
626,CollgCr,7,2003,Y,1710,2,3,2,208500
627,CollgCr,7,2000,Y,1593,2,3,2,177000
628,NAmes,5,1959,Y,1752,2,3,1,141000
629,Crawfor,7,1915,Y,1717,1,3,3,140000
630,NridgHt,7,2005,Y,1718,2,3,3,301000
631,NridgHt,9,2004,Y,2422,2,3,3,317000
632,Edwards,5,1918,N,1034,1,2,1,85000
633,Somerst,8,2002,Y,1502,2,3,2,230000
634,CollgCr,7,2005,Y,1547,2,3,2,185000
635,NAmes,5,1953,Y,1253,2,3,1,109000
636,NridgHt,9,2007,Y,1603,2,3,3,256300
637,Somerst,8,2002,Y,1502,2,3,2,230000
638,BrkSide,5,1920,Y,1013,1,3,1,138000
639,CollgCr,7,2001,Y,1786,2,3,2,223500
640,OldTown,4,1932,Y,1235,1,3,1,127000
641,NridgHt,9,2005,Y,2324,3,4,3,345000
642,NridgHt,9,2004,Y,2422,2,3,3,317000
643,BrkSide,5,1920,Y,1013,1,3,1,138000
644,NoRidge,8,2000,Y,2198,2,4,3,250000
645,NAmes,5,1957,Y,1225,1,3,2,172500
646,CollgCr,6,2009,Y,1028,1,2,2,149900
647,NWAmes,6,1966,Y,1674,1,3,2,210000
648,Mitchel,6,1994,Y,1328,1,3,2,145500
649,NWAmes,6,1971,Y,1494,2,3,2,171000
650,NAmes,8,1970,Y,1699,1,3,2,180000
651,OldTown,5,1910,Y,981,1,2,1,107500
652,CollgCr,7,2000,Y,1593,2,3,2,177000
653,CollgCr,7,1990,Y,1297,1,3,2,153000
654,CollgCr,6,1998,Y,1473,2,3,2,219500
655,CollgCr,7,1990,Y,1297,1,3,2,153000
656,OldTown,4,1932,Y,1235,1,3,1,127000
657,BrkSide,5,1927,N,854,1,2,1,68500
658,CollgCr,7,2000,Y,1593,2,3,2,177000
659,OldTown,9,1921,Y,1210,2,3,1,140000
660,Somerst,8,2006,Y,1608,2,3,2,284000
661,CollgCr,7,1990,Y,1297,1,3,2,153000
662,BrkSide,5,1927,N,854,1,2,1,68500
663,CollgCr,7,2000,Y,1593,2,3,2,177000
664,NoRidge,8,2000,Y,2198,2,4,3,250000
665,NridgHt,9,2008,Y,1619,2,3,3,315750
666,Crawfor,7,1915,Y,1717,1,3,3,140000
